"Status","Path","Top","Class"
" D","benchmark_v2/medium/results/C14H10_s426.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C14H10_s448.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C14H10_s468.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C14H10_s560.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C14H10_s580.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C14H10_s62.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C14H10_s826.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C14H10_s846.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C14H10_s966.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C14H10_s98.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C14H10_s986.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H10_s1050.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H10_s1070.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H10_s118.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H10_s154.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H10_s174.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H10_s224.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H10_s244.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H10_s406.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H10_s420.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H10_s426.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H10_s440.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H10_s532.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H10_s552.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H10_s560.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H10_s580.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H10_s868.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H10_s888.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H10_s924.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H10_s938.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H10_s944.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H10_s958.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H10_s98.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H34_s1022.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H34_s1042.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H34_s1204.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H34_s1224.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H34_s140.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H34_s160.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H34_s196.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H34_s210.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H34_s216.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H34_s230.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H34_s238.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H34_s258.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H34_s392.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H34_s412.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H34_s644.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H34_s664.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H34_s686.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H34_s70.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H34_s706.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C16H34_s90.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H2_s1014.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H2_s112.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H2_s1176.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H2_s1196.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H2_s132.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H2_s210.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H2_s230.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H2_s294.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H2_s314.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H2_s392.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H2_s412.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H2_s546.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H2_s566.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H2_s574.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H2_s594.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H2_s742.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H2_s762.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H2_s994.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H4_s1000.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H4_s280.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H4_s300.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H4_s336.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H4_s356.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H4_s364.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H4_s384.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H4_s588.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H4_s608.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H4_s742.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H4_s762.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H4_s980.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5COOH_s1190.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5COOH_s1210.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5COOH_s168.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5COOH_s188.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5COOH_s196.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5COOH_s216.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5COOH_s238.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5COOH_s258.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5COOH_s434.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5COOH_s454.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5COOH_s658.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5COOH_s678.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5COOH_s70.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5COOH_s90.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5Cl_s182.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5Cl_s202.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5Cl_s238.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5Cl_s258.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5Cl_s294.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5Cl_s314.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5Cl_s336.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5Cl_s356.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5Cl_s658.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5Cl_s678.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5Cl_s770.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5Cl_s790.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5Cl_s854.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5Cl_s874.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5NH2_s1022.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5NH2_s104.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5NH2_s1042.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5NH2_s1050.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5NH2_s1070.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5NH2_s1316.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5NH2_s1336.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5NH2_s294.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5NH2_s314.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5NH2_s350.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5NH2_s370.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5NH2_s406.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5NH2_s426.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5NH2_s476.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5NH2_s496.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5NH2_s518.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5NH2_s538.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5NH2_s546.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5NH2_s566.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5NH2_s798.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5NH2_s818.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5NH2_s84.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5OH_s126.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5OH_s1302.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5OH_s1322.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5OH_s146.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5OH_s280.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5OH_s294.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5OH_s300.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5OH_s314.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5OH_s364.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5OH_s384.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5OH_s658.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5OH_s672.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5OH_s678.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5OH_s692.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5OH_s714.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5OH_s734.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5OH_s868.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H5OH_s888.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s1036.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s104.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s1056.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s118.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s1302.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s1322.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s238.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s258.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s294.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s308.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s314.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s328.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s42.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s476.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s496.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s504.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s524.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s616.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s62.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s636.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s84.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s840.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s854.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s860.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s874.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s924.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s944.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C2H6_s98.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H4_s1022.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H4_s104.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H4_s1042.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H4_s1092.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H4_s1112.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H4_s1120.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H4_s1140.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H4_s238.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H4_s258.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H4_s42.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H4_s476.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H4_s496.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H4_s62.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H4_s70.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H4_s700.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H4_s720.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H4_s84.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H4_s90.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H6_s1218.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H6_s1238.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H6_s168.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H6_s188.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H6_s266.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H6_s286.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H6_s336.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H6_s356.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H6_s406.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H6_s426.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H6_s462.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H6_s482.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H6_s574.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H6_s594.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H6_s616.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H6_s636.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H6_s840.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H6_s860.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H7OH_s1176.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H7OH_s1196.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H7OH_s1232.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H7OH_s1252.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H7OH_s224.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H7OH_s244.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H7OH_s252.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H7OH_s272.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H7OH_s392.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H7OH_s412.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H7OH_s56.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H7OH_s76.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H7OH_s812.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H7OH_s832.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H7OH_s840.json","benchmark_v2","deletion"
" D","benchmark_v2/medium/results/C3H7OH_s860.json","benchmark_v2","deletion"
